"","Plot_Name","ParkUnit","PlotCode","SampleDate","IsQAQC","SampleYear","TagCode","TSN","ScientificName","DBHcm","TreeStatusCode","CrownClassCode","DecayClassCode"
"1","MIMA-012","MIMA",12,"6/16/2025",FALSE,2025,13,183385,"Pinus strobus",24.9,"AS","5",NA
"2","MIMA-012","MIMA",12,"6/16/2025",FALSE,2025,12,28728,"Acer rubrum",10.9,"AB","5",NA
"3","MIMA-012","MIMA",12,"6/16/2025",FALSE,2025,11,28728,"Acer rubrum",18.8,"AS","3",NA
"4","MIMA-012","MIMA",12,"6/16/2025",FALSE,2025,2,28728,"Acer rubrum",51.2,"AS","3",NA
"5","MIMA-012","MIMA",12,"6/16/2025",FALSE,2025,10,28728,"Acer rubrum",38.2,"AS","3",NA
"6","MIMA-012","MIMA",12,"6/16/2025",FALSE,2025,7,28728,"Acer rubrum",22.5,"AS","4",NA
"7","MIMA-012","MIMA",12,"6/16/2025",FALSE,2025,5,28728,"Acer rubrum",26.4,"DS",NA,"1"
"8","MIMA-012","MIMA",12,"6/16/2025",FALSE,2025,9,28728,"Acer rubrum",42.9,"DB",NA,"3"
"9","MIMA-012","MIMA",12,"6/16/2025",FALSE,2025,1,28728,"Acer rubrum",12.3,"DB",NA,"2"
"10","MIMA-012","MIMA",12,"6/16/2025",FALSE,2025,4,28728,"Acer rubrum",NA,"DF",NA,NA
"11","MIMA-012","MIMA",12,"6/16/2025",FALSE,2025,3,28728,"Acer rubrum",49,"DB",NA,"3"
"12","MIMA-012","MIMA",12,"6/16/2025",FALSE,2025,14,19408,"Quercus rubra",14.4,"AS","6",NA
"13","MIMA-012","MIMA",12,"6/16/2025",FALSE,2025,15,32928,"Fraxinus",10.2,"DM",NA,"1"
"14","MIMA-013","MIMA",13,"6/17/2025",FALSE,2025,11,19487,"Betula lenta",30.7,"AS","4",NA
"15","MIMA-013","MIMA",13,"6/17/2025",FALSE,2025,13,28728,"Acer rubrum",16.5,"AS","5",NA
"16","MIMA-013","MIMA",13,"6/17/2025",FALSE,2025,15,19049,"Ulmus americana",26.5,"AS","6",NA
"17","MIMA-013","MIMA",13,"6/17/2025",FALSE,2025,16,32929,"Fraxinus pennsylvanica",23.3,"AS","4",NA
