"tide_time","v","station"
2021-11-11 16:01:00,"11.184","8413320"
2021-11-12 04:50:00,"10.227","8413320"
2021-11-12 17:10:00,"10.826","8413320"
2021-11-13 05:55:00,"10.298","8413320"
2021-11-13 18:16:00,"10.666","8413320"
2021-11-14 06:54:00,"10.53","8413320"
2021-11-14 19:17:00,"10.64","8413320"
2021-11-15 07:47:00,"10.82","8413320"
2021-11-15 20:11:00,"10.66","8413320"
2021-11-16 08:34:00,"11.083","8413320"
2021-11-16 20:59:00,"10.659","8413320"
2021-11-17 09:16:00,"11.265","8413320"
2021-11-17 21:43:00,"10.608","8413320"
2021-11-18 09:54:00,"11.349","8413320"
2021-11-18 22:23:00,"10.498","8413320"
2021-11-19 10:30:00,"11.335","8413320"
2021-11-19 23:01:00,"10.339","8413320"
2021-11-20 11:05:00,"11.239","8413320"
2021-11-20 23:37:00,"10.142","8413320"
2021-11-21 11:40:00,"11.077","8413320"
2021-11-22 00:14:00,"9.92","8413320"
2021-11-22 12:16:00,"10.871","8413320"
2021-11-23 00:52:00,"9.694","8413320"
2021-11-23 12:54:00,"10.643","8413320"
2021-11-24 01:32:00,"9.488","8413320"
2021-11-24 13:35:00,"10.416","8413320"
2021-11-25 02:16:00,"9.338","8413320"
2021-11-25 14:21:00,"10.214","8413320"
2021-11-26 03:03:00,"9.29","8413320"
2021-11-26 15:11:00,"10.069","8413320"
2021-11-27 03:55:00,"9.394","8413320"
2021-11-27 16:06:00,"10.02","8413320"
2021-11-28 04:49:00,"9.692","8413320"
2021-11-28 17:05:00,"10.103","8413320"
2021-11-29 05:43:00,"10.195","8413320"
2021-11-29 18:04:00,"10.337","8413320"
2021-11-30 06:36:00,"10.865","8413320"
2021-11-30 19:02:00,"10.694","8413320"
2021-12-01 07:28:00,"11.623","8413320"
2021-12-01 19:58:00,"11.108","8413320"
2021-12-02 08:18:00,"12.363","8413320"
2021-12-02 20:52:00,"11.493","8413320"
2021-12-03 09:08:00,"12.979","8413320"
2021-12-03 21:44:00,"11.769","8413320"
2021-12-04 09:59:00,"13.378","8413320"
2021-12-04 22:37:00,"11.883","8413320"
2021-12-05 10:50:00,"13.507","8413320"
2021-12-05 23:30:00,"11.816","8413320"
2021-12-06 11:42:00,"13.356","8413320"
2021-12-07 00:24:00,"11.588","8413320"
2021-12-07 12:37:00,"12.958","8413320"
2021-12-08 01:21:00,"11.256","8413320"
2021-12-08 13:35:00,"12.384","8413320"
2021-12-09 02:19:00,"10.897","8413320"
2021-12-09 14:35:00,"11.725","8413320"
2021-12-10 03:21:00,"10.592","8413320"
2021-12-10 15:39:00,"11.087","8413320"
2021-12-11 04:23:00,"10.406","8413320"
2021-12-11 16:44:00,"10.56","8413320"
2021-12-12 05:24:00,"10.365","8413320"
2021-12-12 17:48:00,"10.199","8413320"
2021-12-13 06:22:00,"10.448","8413320"
2021-12-13 18:49:00,"10.004","8413320"
2021-12-14 07:15:00,"10.605","8413320"
2021-12-14 19:45:00,"9.933","8413320"
2021-12-15 08:03:00,"10.783","8413320"
2021-12-15 20:34:00,"9.934","8413320"
2021-12-16 08:47:00,"10.94","8413320"
2021-12-16 21:19:00,"9.957","8413320"
2021-12-17 09:27:00,"11.055","8413320"
2021-12-17 22:01:00,"9.972","8413320"
2021-12-18 10:05:00,"11.116","8413320"
2021-12-18 22:39:00,"9.962","8413320"
2021-12-19 10:41:00,"11.123","8413320"
2021-12-19 23:16:00,"9.922","8413320"
2021-12-20 11:17:00,"11.084","8413320"
2021-12-20 23:52:00,"9.861","8413320"
2021-12-21 11:53:00,"11.007","8413320"
2021-12-22 00:29:00,"9.798","8413320"
2021-12-22 12:31:00,"10.902","8413320"
2021-12-23 01:07:00,"9.757","8413320"
2021-12-23 13:10:00,"10.774","8413320"
2021-12-24 01:47:00,"9.764","8413320"
2021-12-24 13:52:00,"10.624","8413320"
2021-12-25 02:30:00,"9.841","8413320"
2021-12-25 14:39:00,"10.458","8413320"
2021-12-26 03:17:00,"10.005","8413320"
2021-12-26 15:31:00,"10.297","8413320"
2021-12-27 04:08:00,"10.274","8413320"
2021-12-27 16:28:00,"10.187","8413320"
2021-12-28 05:03:00,"10.657","8413320"
2021-12-28 17:29:00,"10.188","8413320"
2021-12-29 05:59:00,"11.149","8413320"
2021-12-29 18:32:00,"10.338","8413320"
2021-12-30 06:56:00,"11.72","8413320"
2021-12-30 19:33:00,"10.623","8413320"
2021-12-31 07:53:00,"12.305","8413320"
2021-12-31 20:32:00,"10.752","8413320"
2022-01-01 08:47:00,"12.632","8413320"
2022-01-01 21:29:00,"11.081","8413320"
2022-01-02 09:42:00,"12.992","8413320"
2022-01-02 22:23:00,"11.326","8413320"
2022-01-03 10:36:00,"13.15","8413320"
2022-01-03 23:17:00,"11.443","8413320"
2022-01-04 11:30:00,"13.072","8413320"
2022-01-05 00:11:00,"11.422","8413320"
2022-01-05 12:24:00,"12.76","8413320"
2022-01-06 01:04:00,"11.284","8413320"
2022-01-06 13:19:00,"12.248","8413320"
2022-01-07 01:58:00,"11.065","8413320"
2022-01-07 14:15:00,"11.599","8413320"
2022-01-08 02:53:00,"10.81","8413320"
2022-01-08 15:12:00,"10.894","8413320"
2022-01-09 03:48:00,"10.564","8413320"
2022-01-09 16:12:00,"10.232","8413320"
2022-01-10 04:45:00,"10.369","8413320"
2022-01-10 17:12:00,"9.704","8413320"
2022-01-11 05:40:00,"10.26","8413320"
2022-01-11 18:13:00,"9.371","8413320"
2022-01-12 06:35:00,"10.254","8413320"
2022-01-12 19:11:00,"9.241","8413320"
2022-01-13 07:26:00,"10.344","8413320"
2022-01-13 20:04:00,"9.272","8413320"
2022-01-14 08:14:00,"10.506","8413320"
2022-01-14 20:51:00,"9.399","8413320"
2022-01-15 08:58:00,"10.704","8413320"
2022-01-15 21:34:00,"9.561","8413320"
2022-01-16 09:39:00,"10.903","8413320"
2022-01-16 22:14:00,"9.721","8413320"
2022-01-17 10:17:00,"11.074","8413320"
2022-01-17 22:51:00,"9.863","8413320"
2022-01-18 10:54:00,"11.198","8413320"
2022-01-18 23:26:00,"9.99","8413320"
2022-01-19 11:30:00,"11.266","8413320"
2022-01-20 00:01:00,"10.114","8413320"
2022-01-20 12:06:00,"11.267","8413320"
2022-01-21 00:37:00,"10.249","8413320"
2022-01-21 12:44:00,"11.192","8413320"
2022-01-22 01:15:00,"10.397","8413320"
2022-01-22 13:25:00,"11.027","8413320"
2022-01-23 01:55:00,"10.547","8413320"
2022-01-23 14:09:00,"10.769","8413320"
2022-01-24 02:40:00,"10.684","8413320"
2022-01-24 15:00:00,"10.436","8413320"
2022-01-25 03:29:00,"10.798","8413320"
2022-01-25 15:56:00,"10.087","8413320"
2022-01-26 04:25:00,"10.913","8413320"
2022-01-26 16:59:00,"9.823","8413320"
2022-01-27 05:25:00,"11.079","8413320"
2022-01-27 18:07:00,"9.755","8413320"
2022-01-28 06:30:00,"11.356","8413320"
2022-01-28 19:15:00,"9.931","8413320"
2022-01-29 07:33:00,"11.751","8413320"
2022-01-29 20:19:00,"10.297","8413320"
2022-01-30 08:35:00,"12.2","8413320"
2022-01-30 21:17:00,"10.738","8413320"
2022-01-31 09:32:00,"12.591","8413320"
2022-01-31 22:12:00,"11.138","8413320"
2022-02-01 10:26:00,"12.818","8413320"
2022-02-01 23:04:00,"11.419","8413320"
2022-02-02 11:18:00,"12.812","8413320"
2022-02-02 23:53:00,"11.541","8413320"
2022-02-03 12:09:00,"12.551","8413320"
2022-02-04 00:41:00,"11.497","8413320"
2022-02-04 12:58:00,"12.061","8413320"
2022-02-05 01:29:00,"11.305","8413320"
2022-02-05 13:48:00,"11.404","8413320"
2022-02-06 02:17:00,"10.999","8413320"
2022-02-06 14:39:00,"10.662","8413320"
2022-02-07 03:06:00,"10.627","8413320"
2022-02-07 15:33:00,"9.932","8413320"
2022-02-08 03:57:00,"10.251","8413320"
2022-02-08 16:30:00,"9.313","8413320"
2022-02-09 04:51:00,"9.942","8413320"
2022-02-09 17:30:00,"8.894","8413320"
2022-02-10 05:48:00,"9.774","8413320"
2022-02-10 18:31:00,"8.724","8413320"
2022-02-11 06:45:00,"9.793","8413320"
2022-02-11 19:28:00,"8.788","8413320"
2022-02-12 07:39:00,"9.987","8413320"
2022-02-12 20:19:00,"9.015","8413320"
2022-02-13 08:28:00,"10.301","8413320"
2022-02-13 21:04:00,"9.331","8413320"
2022-02-14 09:12:00,"10.66","8413320"
2022-02-14 21:45:00,"9.677","8413320"
2022-02-15 09:52:00,"11.002","8413320"
2022-02-15 22:22:00,"10.024","8413320"
2022-02-16 10:29:00,"11.282","8413320"
2022-02-16 22:58:00,"10.36","8413320"
2022-02-17 11:06:00,"11.472","8413320"
2022-02-17 23:32:00,"10.677","8413320"
2022-02-18 11:43:00,"11.549","8413320"
2022-02-19 00:08:00,"10.963","8413320"
2022-02-19 12:22:00,"11.496","8413320"
2022-02-20 00:45:00,"11.191","8413320"
2022-02-20 13:03:00,"11.3","8413320"
2022-02-21 01:26:00,"11.325","8413320"
2022-02-21 13:48:00,"10.962","8413320"
2022-02-22 02:11:00,"11.339","8413320"
2022-02-22 14:39:00,"10.514","8413320"
2022-02-23 03:02:00,"11.234","8413320"
2022-02-23 15:37:00,"10.032","8413320"
2022-02-24 03:59:00,"11.067","8413320"
2022-02-24 16:42:00,"9.648","8413320"
2022-02-25 05:05:00,"10.955","8413320"
2022-02-25 17:53:00,"9.513","8413320"
2022-02-26 06:15:00,"11.032","8413320"
2022-02-26 19:04:00,"9.702","8413320"
2022-02-27 07:24:00,"11.335","8413320"
2022-02-27 20:09:00,"10.143","8413320"
2022-02-28 08:27:00,"11.763","8413320"
2022-02-28 21:07:00,"10.68","8413320"
2022-03-01 09:24:00,"12.159","8413320"
2022-03-01 21:59:00,"11.174","8413320"
2022-03-02 10:16:00,"12.389","8413320"
2022-03-02 22:47:00,"11.528","8413320"
2022-03-03 11:04:00,"12.383","8413320"
2022-03-03 23:31:00,"11.694","8413320"
2022-03-04 11:51:00,"12.134","8413320"
2022-03-05 00:15:00,"11.663","8413320"
2022-03-05 12:36:00,"11.677","8413320"
2022-03-06 00:57:00,"11.454","8413320"
2022-03-06 13:21:00,"11.076","8413320"
2022-03-07 01:39:00,"11.105","8413320"
2022-03-07 14:06:00,"10.405","8413320"
2022-03-08 02:23:00,"10.665","8413320"
2022-03-08 14:54:00,"9.737","8413320"
2022-03-09 03:09:00,"10.197","8413320"
2022-03-09 15:47:00,"9.148","8413320"
2022-03-10 04:01:00,"9.778","8413320"
2022-03-10 16:44:00,"8.722","8413320"
2022-03-11 04:59:00,"9.503","8413320"
2022-03-11 17:45:00,"8.531","8413320"
2022-03-12 06:00:00,"9.454","8413320"
2022-03-12 18:45:00,"8.605","8413320"
2022-03-13 07:58:00,"9.648","8413320"
2022-03-13 20:40:00,"8.9","8413320"
2022-03-14 08:51:00,"10.022","8413320"
2022-03-14 21:27:00,"9.34","8413320"
2022-03-15 09:38:00,"10.477","8413320"
2022-03-15 22:09:00,"9.856","8413320"
2022-03-16 10:20:00,"10.929","8413320"
2022-03-16 22:47:00,"10.398","8413320"
2022-03-17 11:00:00,"11.315","8413320"
2022-03-17 23:23:00,"10.926","8413320"
2022-03-18 11:39:00,"11.588","8413320"
2022-03-19,"11.399","8413320"
2022-03-19 12:18:00,"11.714","8413320"
2022-03-20 00:37:00,"11.772","8413320"
2022-03-20 13:00:00,"11.669","8413320"
2022-03-21 01:17:00,"11.994","8413320"
2022-03-21 13:44:00,"11.446","8413320"
2022-03-22 02:00:00,"12.026","8413320"
2022-03-22 14:32:00,"11.06","8413320"
2022-03-23 02:48:00,"11.859","8413320"
2022-03-23 15:25:00,"10.563","8413320"
2022-03-24 03:42:00,"11.529","8413320"
2022-03-24 16:25:00,"10.054","8413320"
2022-03-25 04:44:00,"11.143","8413320"
2022-03-25 17:33:00,"9.684","8413320"
2022-03-26 05:53:00,"10.863","8413320"
2022-03-26 18:46:00,"9.605","8413320"
2022-03-27 07:07:00,"10.836","8413320"
2022-03-27 19:56:00,"9.861","8413320"
2022-03-28 08:16:00,"11.065","8413320"
2022-03-28 20:58:00,"10.343","8413320"
2022-03-29 09:18:00,"11.41","8413320"
2022-03-29 21:53:00,"10.887","8413320"
2022-03-30 10:12:00,"11.707","8413320"
2022-03-30 22:41:00,"11.355","8413320"
2022-03-31 11:02:00,"11.847","8413320"
2022-03-31 23:25:00,"11.664","8413320"
2022-04-01 11:47:00,"11.791","8413320"
2022-04-02 00:07:00,"11.781","8413320"
2022-04-02 12:30:00,"11.549","8413320"
2022-04-03 00:46:00,"11.709","8413320"
2022-04-03 13:12:00,"11.163","8413320"
2022-04-04 01:24:00,"11.477","8413320"
2022-04-04 13:53:00,"10.684","8413320"
2022-04-05 02:03:00,"11.125","8413320"
2022-04-05 14:36:00,"10.164","8413320"
2022-04-06 02:43:00,"10.699","8413320"
2022-04-06 15:20:00,"9.647","8413320"
2022-04-07 03:27:00,"10.25","8413320"
2022-04-07 16:08:00,"9.184","8413320"
2022-04-08 04:16:00,"9.838","8413320"
2022-04-08 17:01:00,"8.837","8413320"
2022-04-09 05:12:00,"9.544","8413320"
2022-04-09 17:59:00,"8.679","8413320"
2022-04-10 06:12:00,"9.445","8413320"
2022-04-10 18:58:00,"8.766","8413320"
2022-04-11 07:11:00,"9.578","8413320"
2022-04-11 19:53:00,"9.096","8413320"
2022-04-12 08:07:00,"9.908","8413320"
2022-04-12 20:42:00,"9.614","8413320"
2022-04-13 08:57:00,"10.352","8413320"
2022-04-13 21:26:00,"10.249","8413320"
2022-04-14 09:43:00,"10.823","8413320"
2022-04-14 22:06:00,"10.928","8413320"
2022-04-15 10:27:00,"11.246","8413320"
2022-04-15 22:46:00,"11.579","8413320"
2022-04-16 11:10:00,"11.56","8413320"
2022-04-16 23:26:00,"12.127","8413320"
2022-04-17 11:54:00,"11.718","8413320"
2022-04-18 00:08:00,"12.501","8413320"
2022-04-18 12:39:00,"11.692","8413320"
2022-04-19 00:52:00,"12.649","8413320"
2022-04-19 13:27:00,"11.483","8413320"
2022-04-20 01:40:00,"12.552","8413320"
2022-04-20 14:19:00,"11.122","8413320"
2022-04-21 02:32:00,"12.232","8413320"
2022-04-21 15:16:00,"10.68","8413320"
2022-04-22 03:30:00,"11.766","8413320"
2022-04-22 16:18:00,"10.266","8413320"
2022-04-23 04:35:00,"11.282","8413320"
2022-04-23 17:26:00,"10.017","8413320"
2022-04-24 05:45:00,"10.932","8413320"
2022-04-24 18:36:00,"10.034","8413320"
2022-04-25 06:57:00,"10.812","8413320"
2022-04-25 19:42:00,"10.309","8413320"
2022-04-26 08:03:00,"10.89","8413320"
2022-04-26 20:41:00,"10.729","8413320"
2022-04-27 09:03:00,"11.05","8413320"
2022-04-27 21:32:00,"11.16","8413320"
2022-04-28 09:56:00,"11.177","8413320"
2022-04-28 22:19:00,"11.498","8413320"
2022-04-29 10:44:00,"11.202","8413320"
2022-04-29 23:01:00,"11.688","8413320"
2022-04-30 11:28:00,"11.107","8413320"
2022-04-30 23:40:00,"11.718","8413320"
2022-05-01 12:10:00,"10.906","8413320"
2022-05-02 00:17:00,"11.606","8413320"
2022-05-02 12:49:00,"10.628","8413320"
2022-05-03 00:54:00,"11.383","8413320"
2022-05-03 13:29:00,"10.304","8413320"
2022-05-04 01:32:00,"11.085","8413320"
2022-05-04 14:08:00,"9.963","8413320"
2022-05-05 02:11:00,"10.745","8413320"
2022-05-05 14:50:00,"9.631","8413320"
2022-05-06 02:53:00,"10.397","8413320"
2022-05-06 15:35:00,"9.342","8413320"
2022-05-07 03:40:00,"10.079","8413320"
2022-05-07 16:23:00,"9.141","8413320"
2022-05-08 04:30:00,"9.833","8413320"
2022-05-08 17:16:00,"9.085","8413320"
2022-05-09 05:25:00,"9.71","8413320"
2022-05-09 18:10:00,"9.223","8413320"
2022-05-10 06:22:00,"9.747","8413320"
2022-05-10 19:02:00,"9.574","8413320"
2022-05-11 07:19:00,"9.948","8413320"
2022-05-11 19:52:00,"10.113","8413320"
2022-05-12 08:12:00,"10.279","8413320"
2022-05-12 20:39:00,"10.779","8413320"
2022-05-13 09:03:00,"10.678","8413320"
2022-05-13 21:25:00,"11.489","8413320"
2022-05-14 09:53:00,"11.07","8413320"
2022-05-14 22:09:00,"12.152","8413320"
2022-05-15 10:41:00,"11.387","8413320"
2022-05-15 22:55:00,"12.677","8413320"
2022-05-16 11:30:00,"11.573","8413320"
2022-05-16 23:42:00,"12.993","8413320"
2022-05-17 12:21:00,"11.599","8413320"
2022-05-18 00:31:00,"13.063","8413320"
2022-05-18 13:13:00,"11.468","8413320"
2022-05-19 01:24:00,"12.887","8413320"
2022-05-19 14:08:00,"11.22","8413320"
2022-05-20 02:20:00,"12.511","8413320"
2022-05-20 15:07:00,"10.925","8413320"
2022-05-21 03:20:00,"12.014","8413320"
2022-05-21 16:09:00,"10.672","8413320"
2022-05-22 04:25:00,"11.501","8413320"
2022-05-22 17:14:00,"10.545","8413320"
2022-05-23 05:33:00,"11.073","8413320"
2022-05-23 18:18:00,"10.585","8413320"
2022-05-24 06:40:00,"10.79","8413320"
2022-05-24 19:19:00,"10.769","8413320"
2022-05-25 07:44:00,"10.647","8413320"
2022-05-25 20:16:00,"11.025","8413320"
2022-05-26 08:42:00,"10.594","8413320"
2022-05-26 21:06:00,"11.27","8413320"
2022-05-27 09:35:00,"10.568","8413320"
2022-05-27 21:52:00,"11.445","8413320"
2022-05-28 10:23:00,"10.526","8413320"
2022-05-28 22:34:00,"11.521","8413320"
2022-05-29 11:07:00,"10.448","8413320"
2022-05-29 23:13:00,"11.501","8413320"
2022-05-30 11:48:00,"10.33","8413320"
2022-05-30 23:51:00,"11.4","8413320"
2022-05-31 12:28:00,"10.181","8413320"
2022-06-01 00:28:00,"11.243","8413320"
2022-06-01 13:06:00,"10.016","8413320"
2022-06-02 01:06:00,"11.05","8413320"
2022-06-02 13:44:00,"9.848","8413320"
2022-06-03 01:45:00,"10.837","8413320"
2022-06-03 14:24:00,"9.699","8413320"
2022-06-04 02:25:00,"10.619","8413320"
2022-06-04 15:05:00,"9.593","8413320"
2022-06-05 03:08:00,"10.409","8413320"
2022-06-05 15:49:00,"9.561","8413320"
2022-06-06 03:54:00,"10.221","8413320"
2022-06-06 16:35:00,"9.635","8413320"
2022-06-07 04:44:00,"10.079","8413320"
2022-06-07 17:24:00,"9.842","8413320"
2022-06-08 05:37:00,"10.013","8413320"
2022-06-08 18:14:00,"10.195","8413320"
2022-06-09 06:33:00,"10.054","8413320"
2022-06-09 19:05:00,"10.685","8413320"
2022-06-10 07:30:00,"10.217","8413320"
2022-06-10 19:56:00,"11.274","8413320"
2022-06-11 08:27:00,"10.484","8413320"
2022-06-11 20:46:00,"11.896","8413320"
2022-06-12 09:22:00,"10.804","8413320"
2022-06-12 21:37:00,"12.472","8413320"
2022-06-13 10:16:00,"11.111","8413320"
2022-06-13 22:29:00,"12.924","8413320"
2022-06-14 11:10:00,"11.345","8413320"
2022-06-14 23:21:00,"13.19","8413320"
2022-06-15 12:04:00,"11.47","8413320"
2022-06-16 00:15:00,"13.238","8413320"
2022-06-16 12:59:00,"11.48","8413320"
2022-06-17 01:11:00,"13.066","8413320"
2022-06-17 13:55:00,"11.398","8413320"
2022-06-18 02:08:00,"12.704","8413320"
2022-06-18 14:53:00,"11.266","8413320"
2022-06-19 03:08:00,"12.205","8413320"
2022-06-19 15:52:00,"11.131","8413320"
2022-06-20 04:09:00,"11.638","8413320"
2022-06-20 16:52:00,"11.029","8413320"
2022-06-21 05:12:00,"11.082","8413320"
2022-06-21 17:52:00,"10.981","8413320"
2022-06-22 06:16:00,"10.608","8413320"
2022-06-22 18:50:00,"10.988","8413320"
2022-06-23 07:18:00,"10.264","8413320"
2022-06-23 19:44:00,"11.035","8413320"
2022-06-24 08:17:00,"10.056","8413320"
2022-06-24 20:36:00,"11.098","8413320"
2022-06-25 09:11:00,"9.958","8413320"
2022-06-25 21:23:00,"11.156","8413320"
2022-06-26 10:00:00,"9.926","8413320"
2022-06-26 22:07:00,"11.196","8413320"
2022-06-27 10:45:00,"9.923","8413320"
2022-06-27 22:49:00,"11.211","8413320"
2022-06-28 11:26:00,"9.922","8413320"
2022-06-28 23:28:00,"11.199","8413320"
2022-06-29 12:05:00,"9.914","8413320"
2022-06-30 00:06:00,"11.159","8413320"
2022-06-30 12:43:00,"9.901","8413320"
2022-07-01 00:43:00,"11.093","8413320"
2022-07-01 13:20:00,"9.893","8413320"
2022-07-02 01:21:00,"11.0","8413320"
2022-07-02 13:57:00,"9.908","8413320"
2022-07-03 01:59:00,"10.88","8413320"
2022-07-03 14:35:00,"9.962","8413320"
2022-07-04 02:39:00,"10.735","8413320"
2022-07-04 15:15:00,"10.07","8413320"
2022-07-05 03:22:00,"10.566","8413320"
2022-07-05 15:57:00,"10.24","8413320"
2022-07-06 04:08:00,"10.383","8413320"
2022-07-06 16:42:00,"10.471","8413320"
2022-07-07 04:59:00,"10.212","8413320"
2022-07-07 17:31:00,"10.765","8413320"
2022-07-08 05:56:00,"10.097","8413320"
2022-07-08 18:24:00,"11.121","8413320"
2022-07-09 06:55:00,"10.093","8413320"
2022-07-09 19:19:00,"11.539","8413320"
2022-07-10 07:57:00,"10.231","8413320"
2022-07-10 20:16:00,"12.002","8413320"
2022-07-11 08:57:00,"10.495","8413320"
2022-07-11 21:13:00,"12.468","8413320"
2022-07-12 09:56:00,"10.827","8413320"
2022-07-12 22:10:00,"12.872","8413320"
2022-07-13 10:53:00,"11.156","8413320"
2022-07-13 23:06:00,"13.143","8413320"
2022-07-14 11:49:00,"11.421","8413320"
2022-07-15 00:02:00,"13.225","8413320"
2022-07-15 12:44:00,"11.587","8413320"
2022-07-16 00:58:00,"13.085","8413320"
2022-07-16 13:38:00,"11.646","8413320"
2022-07-17 01:53:00,"12.729","8413320"
2022-07-17 14:33:00,"11.602","8413320"
2022-07-18 02:50:00,"12.193","8413320"
2022-07-18 15:27:00,"11.474","8413320"
2022-07-19 03:47:00,"11.543","8413320"
2022-07-19 16:22:00,"11.287","8413320"
2022-07-20 04:46:00,"10.866","8413320"
2022-07-20 17:18:00,"11.074","8413320"
2022-07-21 05:46:00,"10.257","8413320"
2022-07-21 18:13:00,"10.877","8413320"
2022-07-22 06:47:00,"9.798","8413320"
2022-07-22 19:09:00,"10.739","8413320"
2022-07-23 07:46:00,"9.53","8413320"
2022-07-23 20:02:00,"10.686","8413320"
2022-07-24 08:42:00,"9.442","8413320"
2022-07-24 20:53:00,"10.721","8413320"
2022-07-25 09:33:00,"9.484","8413320"
2022-07-25 21:40:00,"10.821","8413320"
2022-07-26 10:19:00,"9.598","8413320"
2022-07-26 22:24:00,"10.953","8413320"
2022-07-27 11:01:00,"9.739","8413320"
2022-07-27 23:05:00,"11.079","8413320"
2022-07-28 11:40:00,"9.882","8413320"
2022-07-28 23:43:00,"11.172","8413320"
2022-07-29 12:16:00,"10.022","8413320"
2022-07-30 00:20:00,"11.214","8413320"
2022-07-30 12:52:00,"10.161","8413320"
2022-07-31 00:56:00,"11.199","8413320"
2022-07-31 13:27:00,"10.312","8413320"
2022-08-01 01:33:00,"11.124","8413320"
2022-08-01 14:03:00,"10.479","8413320"
2022-08-02 02:11:00,"10.989","8413320"
2022-08-02 14:40:00,"10.66","8413320"
2022-08-03 02:53:00,"10.792","8413320"
2022-08-03 15:21:00,"10.838","8413320"
2022-08-04 03:38:00,"10.541","8413320"
2022-08-04 16:06:00,"10.998","8413320"
2022-08-05 04:30:00,"10.263","8413320"
2022-08-05 16:56:00,"11.138","8413320"
2022-08-06 05:27:00,"10.019","8413320"
2022-08-06 17:52:00,"11.288","8413320"
2022-08-07 06:30:00,"9.896","8413320"
2022-08-07 18:52:00,"11.502","8413320"
2022-08-08 07:36:00,"9.97","8413320"
2022-08-08 19:56:00,"11.82","8413320"
2022-08-09 08:41:00,"10.252","8413320"
2022-08-09 20:58:00,"12.225","8413320"
2022-08-10 09:42:00,"10.674","8413320"
2022-08-10 21:58:00,"12.633","8413320"
2022-08-11 10:39:00,"11.132","8413320"
2022-08-11 22:55:00,"12.933","8413320"
2022-08-12 11:34:00,"11.529","8413320"
2022-08-12 23:49:00,"13.034","8413320"
2022-08-13 12:25:00,"11.799","8413320"
2022-08-14 00:42:00,"12.888","8413320"
2022-08-14 13:16:00,"11.905","8413320"
2022-08-15 01:35:00,"12.499","8413320"
2022-08-15 14:06:00,"11.841","8413320"
2022-08-16 02:27:00,"11.915","8413320"
2022-08-16 14:56:00,"11.623","8413320"
2022-08-17 03:20:00,"11.215","8413320"
2022-08-17 15:46:00,"11.291","8413320"
2022-08-18 04:15:00,"10.492","8413320"
2022-08-18 16:38:00,"10.905","8413320"
2022-08-19 05:12:00,"9.848","8413320"
2022-08-19 17:33:00,"10.543","8413320"
2022-08-20 06:12:00,"9.37","8413320"
2022-08-20 18:29:00,"10.287","8413320"
2022-08-21 07:12:00,"9.117","8413320"
2022-08-21 19:27:00,"10.197","8413320"
2022-08-22 08:10:00,"9.088","8413320"
2022-08-22 20:21:00,"10.279","8413320"
2022-08-23 09:02:00,"9.234","8413320"
2022-08-23 21:12:00,"10.49","8413320"
2022-08-24 09:49:00,"9.484","8413320"
2022-08-24 21:57:00,"10.757","8413320"
2022-08-25 10:31:00,"9.78","8413320"
2022-08-25 22:38:00,"11.014","8413320"
2022-08-26 11:09:00,"10.083","8413320"
2022-08-26 23:16:00,"11.214","8413320"
2022-08-27 11:44:00,"10.377","8413320"
2022-08-27 23:53:00,"11.335","8413320"
2022-08-28 12:19:00,"10.654","8413320"
2022-08-29 00:29:00,"11.366","8413320"
2022-08-29 12:53:00,"10.91","8413320"
2022-08-30 01:06:00,"11.306","8413320"
2022-08-30 13:28:00,"11.133","8413320"
2022-08-31 01:45:00,"11.151","8413320"
2022-08-31 14:06:00,"11.3","8413320"
2022-09-01 02:27:00,"10.903","8413320"
2022-09-01 14:48:00,"11.385","8413320"
2022-09-02 03:14:00,"10.573","8413320"
2022-09-02 15:35:00,"11.376","8413320"
2022-09-03 04:08:00,"10.204","8413320"
2022-09-03 16:29:00,"11.297","8413320"
2022-09-04 05:08:00,"9.882","8413320"
2022-09-04 17:29:00,"11.227","8413320"
2022-09-05 06:15:00,"9.728","8413320"
2022-09-05 18:36:00,"11.277","8413320"
2022-09-06 07:24:00,"9.842","8413320"
2022-09-06 19:44:00,"11.516","8413320"
2022-09-07 08:31:00,"10.222","8413320"
2022-09-07 20:49:00,"11.903","8413320"
2022-09-08 09:31:00,"10.759","8413320"
2022-09-08 21:49:00,"12.303","8413320"
2022-09-09 10:26:00,"11.312","8413320"
2022-09-09 22:44:00,"12.578","8413320"
2022-09-10 11:16:00,"11.762","8413320"
2022-09-10 23:35:00,"12.635","8413320"
2022-09-11 12:04:00,"12.032","8413320"
2022-09-12 00:25:00,"12.443","8413320"
2022-09-12 12:50:00,"12.086","8413320"
2022-09-13 01:13:00,"12.026","8413320"
2022-09-13 13:35:00,"11.929","8413320"
2022-09-14 02:01:00,"11.444","8413320"
2022-09-14 14:20:00,"11.595","8413320"
2022-09-15 02:50:00,"10.774","8413320"
2022-09-15 15:07:00,"11.144","8413320"
2022-09-16 03:41:00,"10.102","8413320"
2022-09-16 15:56:00,"10.65","8413320"
2022-09-17 04:35:00,"9.511","8413320"
2022-09-17 16:49:00,"10.202","8413320"
2022-09-18 05:33:00,"9.081","8413320"
2022-09-18 17:47:00,"9.896","8413320"
2022-09-19 06:34:00,"8.878","8413320"
2022-09-19 18:47:00,"9.802","8413320"
2022-09-20 07:32:00,"8.919","8413320"
2022-09-20 19:45:00,"9.928","8413320"
2022-09-21 08:26:00,"9.164","8413320"
2022-09-21 20:37:00,"10.211","8413320"
